organization,imei,plate_number,vehicle_model,vehicle_make,Vehicle Model Name,color,chasis_number,registration_expiry
Arabia Taxi,2736,2736,2013,Toyota,INNOVA,Green,MHFXX42G2D5019514,1462320000000
Arabia Taxi,5513,5513,2013,Toyota,INNOVA,Green,MHFXX42GXD5019454,1462320000000
Arabia Taxi,5652,5652,2013,Toyota,INNOVA,Green,MHFXX42G8D5019114,1462320000000
Arabia Taxi,76111,76111,2013,Toyota,INNOVA,Green,MHFXX42G2D5019464,1462320000000
Arabia Taxi,2772,2772,2013,Toyota,INNOVA,Green,MHFXX42G9D5019588,1462320000000
Arabia Taxi,2795,2795,2013,Toyota,INNOVA,Green,MHFXX42G9D5019672,1462320000000
Arabia Taxi,4124,4124,2013,Toyota,INNOVA,Green,MHFXX42G4D5019661,1463616000000
Arabia Taxi,4492,4492,2013,Toyota,INNOVA,Green,MHFXX42G4D5019689,1462320000000
Arabia Taxi,5643,5643,2013,Toyota,INNOVA,Green,MHFXX42G7D5019413,1462752000000
Arabia Taxi,5717,5717,2013,Toyota,INNOVA,Green,MHFXX42G6D5019645,1462320000000
Arabia Taxi,5742,5742,2013,Toyota,INNOVA,Green,MHFXX42GXD5019700,1462320000000
Arabia Taxi,5781,5781,2013,Toyota,INNOVA,Green,MHFXX42G7D5019637,1462320000000
Arabia Taxi,5581,5581,2013,Toyota,INNOVA,Green,MHFXX42G9D5019011,1462320000000
Arabia Taxi,5826,5826,2013,Toyota,INNOVA,Green,MHFXX42G5D5019491,1462320000000
Arabia Taxi,2814,2814,2013,Toyota,INNOVA,Green,MHFXX42G8D5019226,1462320000000
Arabia Taxi,2816,2816,2013,Toyota,INNOVA,Green,MHFXX42G9D5018988,1462320000000
Arabia Taxi,2843,2843,2013,Toyota,INNOVA,Green,MHFXX42G1D5019262,1463616000000
Arabia Taxi,2958,2958,2013,Toyota,INNOVA,Green,MHFXX42GXD5019518,1462320000000
Arabia Taxi,4088,4088,2013,Toyota,INNOVA,Green,MHFXX42G3D5019019,1462320000000
Arabia Taxi,4499,4499,2013,Toyota,INNOVA,Green,MHFXX42G0D5019432,1462320000000
Arabia Taxi,5601,5601,2013,Toyota,INNOVA,Green,MHFXX42GXD5018997,1462320000000
Arabia Taxi,5630,5630,2013,Toyota,INNOVA,Green,MHFXX42G4D5019434,1462320000000
Arabia Taxi,5541,5541,2013,Toyota,INNOVA,Green,MHFXX42G3D5019599,1462320000000
Arabia Taxi,5579,5579,2013,Toyota,INNOVA,Green,MHFXX42G0D5019656,1462320000000
Arabia Taxi,5620,5620,2013,Toyota,INNOVA,Green,MHFXX42G4D5019613,1462320000000
Arabia Taxi,5816,5816,2013,Toyota,CAMRY,Green,6T1BF9FK3DX453059,1466726400000
Arabia Taxi,5834,5834,2013,Toyota,CAMRY,Green,6T1BF9FK3DX453899,1466726400000
Arabia Taxi,1017,1017,2013,Toyota,CAMRY,Green,6T1BF9FK4DX451112,1463616000000
Arabia Taxi,1163,1163,2013,Toyota,CAMRY,Green,6T1BF9FK3DX453224,1466726400000
Arabia Taxi,1217,1217,2013,Toyota,CAMRY,Green,6T1BF9FK2DX455160,1466726400000
Arabia Taxi,1253,1253,2013,Toyota,CAMRY,Green,6T1BF9FK3DX449867,1466726400000
Arabia Taxi,1278,1278,2013,Toyota,CAMRY,Green,6T1BF9FK2DX456194,1466726400000
Arabia Taxi,1293,1293,2013,Toyota,CAMRY,Green,6T1BF9FK2DX451481,1466380800000
Arabia Taxi,1300,1300,2013,Toyota,CAMRY,Green,6T1BF9FK0DX459479,1466380800000
Arabia Taxi,1415,1415,2013,Toyota,INNOVA,Green,MHFXX42G4D5019577,1462320000000
Arabia Taxi,4483,4483,2013,Toyota,INNOVA,Green,MHFXX42G3D5019537,1462320000000
Arabia Taxi,5683,5683,2013,Toyota,CAMRY,Green,6T1BF9FK3DX458939,1466726400000
Arabia Taxi,5812,5812,2013,Toyota,INNOVA,Green,MHFXX42G4D5019529,1462320000000
Arabia Taxi,1313,1313,2013,Toyota,INNOVA,Green,MHFXX42G3D5019649,1462752000000
Arabia Taxi,1413,1413,2013,Toyota,INNOVA,Green,MHFXX42G8D5019694,1462320000000
Arabia Taxi,2880,2880,2013,Toyota,CAMRY,Green,6T1BF9FK1DX452802,1463616000000
Arabia Taxi,1457,1457,2013,Toyota,CAMRY,Green,6T1BF9FK7DX455655,1463616000000
Arabia Taxi,1440,1440,2013,Toyota,CAMRY,Green,6T1BF9FK8DX457320,1463616000000
Arabia Taxi,2566,2566,2013,Toyota,CAMRY,Green,6T1BF9FK7DX451265,1463616000000
Arabia Taxi,2755,2755,2013,Toyota,CAMRY,Green,6T1BF9FK5DX451054,1463616000000
Arabia Taxi,2865,2865,2013,Toyota,INNOVA,Green,MHFXX42G7D5019816,1463616000000
Arabia Taxi,2892,2892,2013,Toyota,CAMRY,Green,6T1BF9FK5DX453838,1463616000000
Arabia Taxi,2901,2901,2013,Toyota,INNOVA,Green,MHFXX42G0D5019706,1463616000000
Arabia Taxi,2916,2916,2013,Toyota,CAMRY,Green,6T1BF9FK5DX455864,1463616000000
Arabia Taxi,2921,2921,2013,Toyota,CAMRY,Green,6T1BF9FK7DX453596,1463616000000
Arabia Taxi,5771,5771,2013,Toyota,CAMRY,Green,6T1BF9FK0DX454587,1463616000000
Arabia Taxi,1215,1215,2013,Toyota,INNOVA,Green,MHFXX42G5D5019605,1462320000000
Arabia Taxi,4007,4007,2013,Toyota,INNOVA,Green,MHFXX42G6D5019791,1463616000000
Arabia Taxi,4020,4020,2013,Toyota,CAMRY,Green,6T1BF9FK1DX450483,1463616000000
Arabia Taxi,4079,4079,2013,Toyota,CAMRY,Green,6T1BF9FK9DX454720,1463616000000
Arabia Taxi,4082,4082,2013,Toyota,CAMRY,Green,6T1BF9FK6DX456506,1463616000000
Arabia Taxi,4213,4213,2013,Toyota,CAMRY,Green,6T1BF9FK7DX446907,1463616000000
Arabia Taxi,4472,4472,2013,Toyota,CAMRY,Green,6T1BF9FK5DX451748,1463616000000
Arabia Taxi,4486,4486,2013,Toyota,CAMRY,Green,6T1BF9FKXDX451664,1466380800000
Arabia Taxi,5547,5547,2013,Toyota,CAMRY,Green,6T1BF9FKXDX456914,1463616000000
Arabia Taxi,5556,5556,2013,Toyota,CAMRY,Green,6T1BF9FK8DX459973,1463616000000
Arabia Taxi,5558,5558,2013,Toyota,CAMRY,Green,6T1BF9FK5DX453208,1463616000000
Arabia Taxi,5578,5578,2013,Toyota,CAMRY,Green,6T1BF9FK1DX446160,1463616000000
Arabia Taxi,5562,5562,2013,Toyota,CAMRY,Green,6T1BF9FK0DX451740,1463616000000
Arabia Taxi,5635,5635,2013,Toyota,CAMRY,Green,6T1BF9FK1DX457384,1463616000000
Arabia Taxi,5681,5681,2013,Toyota,INNOVA,Green,MHFXX42G2D5019979,1463616000000
Arabia Taxi,5699,5699,2013,Toyota,CAMRY,Green,6T1BF9FKXDX457643,1466380800000
Arabia Taxi,5714,5714,2013,Toyota,CAMRY,Green,6T1BF9FK7DX443604,1466380800000
Arabia Taxi,5724,5724,2013,Toyota,CAMRY,Green,6T1BF9FKXDX454659,1463616000000
Arabia Taxi,5757,5757,2013,Toyota,CAMRY,Green,6T1BF9FK2DX455210,1463616000000
Arabia Taxi,1179,1179,2013,Toyota,CAMRY,Green,6T1BF9FKXDX458775,1463616000000
Arabia Taxi,5774,5774,2013,Toyota,CAMRY,Green,6T1BF9FKXDX460137,1466380800000
Arabia Taxi,5801,5801,2013,Toyota,CAMRY,Green,6T1BF9FK2DX454574,1463616000000
Arabia Taxi,66312,66312,2013,Toyota,INNOVA,Green,MHFXX42G2D5019965,1463616000000
Arabia Taxi,76061,76061,2013,Toyota,CAMRY,Green,6T1BF9FK2DX452436,1463616000000
Arabia Taxi,1189,1189,2013,Toyota,CAMRY,Green,6T1BF9FKXDX459165,1463616000000
Arabia Taxi,1198,1198,2013,Toyota,CAMRY,Green,6T1BF9FK4DX455791,1463616000000
Arabia Taxi,1267,1267,2013,Toyota,CAMRY,Green,6T1BF9FKXDX452703,1463616000000
Arabia Taxi,2761,2761,2013,Toyota,CAMRY,Green,6T1BF9FK9DX459495,1463616000000
Arabia Taxi,1242,1242,2013,Toyota,INNOVA,Green,MHFXX42G4D5019983,1463616000000
Arabia Taxi,1273,1273,2013,Toyota,CAMRY,Green,6T1BF9FKXDX446447,1463616000000
Arabia Taxi,4474,4474,2013,Toyota,CAMRY,Green,6T1BF9FK8DX454871,1463616000000
Arabia Taxi,5594,5594,2013,Toyota,CAMRY,Green,6T1BF9FK7DX452397,1463616000000
Arabia Taxi,5696,5696,2013,Toyota,CAMRY,Green,6T1BF9FKXDX457092,1463616000000
Arabia Taxi,5716,5716,2013,Toyota,CAMRY,Green,6T1BF9FK9DX452479,1463616000000
Arabia Taxi,1029,1029,2013,Toyota,INNOVA,Green,MHFXX42G4D5020356,1466726400000
Arabia Taxi,1038,1038,2013,Toyota,INNOVA,Green,MHFXX42G7D5020402,1466726400000
Arabia Taxi,5762,5762,2013,Toyota,INNOVA,Green,MHFXX42G3D5020350,1466726400000
Arabia Taxi,1494,1494,2013,Toyota,INNOVA,Green,MHFXX42G0D5020399,1466726400000
Arabia Taxi,2763,2763,2013,Toyota,INNOVA,Green,MHFXX42G1D5020377,1466726400000
Arabia Taxi,2809,2809,2013,Toyota,INNOVA,Green,MHFXX42G4D5020390,1466726400000
Arabia Taxi,1098,1098,2013,Toyota,INNOVA,Green,MHFXX42G5D5020494,1466726400000
Arabia Taxi,1427,1427,2013,Toyota,INNOVA,Green,MHFXX42G9D5020384,1466726400000
Arabia Taxi,1437,1437,2013,Toyota,INNOVA,Green,MHFXX42G6D5020374,1466726400000
Arabia Taxi,2805,2805,2013,Toyota,INNOVA,Green,MHFXX42G3D5020347,1466726400000
Arabia Taxi,1079,1079,2013,Toyota,INNOVA,Green,MHFXX42G1D5020363,1466726400000
Arabia Taxi,4126,4126,2013,Toyota,INNOVA,Green,MHFXX42G9D5020370,1466726400000
Arabia Taxi,2575,2575,2013,Toyota,INNOVA,Green,MHFXX42G1D5020380,1466726400000
Arabia Taxi,78365,78365,2013,Toyota,INNOVA,Green,MHFXX42G3D5020395,1466726400000
Arabia Taxi,1055,1055,2013,Toyota,INNOVA,Green,MHFXX42GXD5020880,1469404800000
Arabia Taxi,1069,1069,2013,Toyota,INNOVA,Green,MHFXX42G5D5021080,1469404800000
Arabia Taxi,2777,2777,2013,Toyota,INNOVA,Green,MHFXX42G5D5020902,1469404800000
Arabia Taxi,2987,2987,2013,Toyota,INNOVA,Green,MHFXX42G8D5020957,1469404800000
Arabia Taxi,4076,4076,2013,Toyota,INNOVA,Green,MHFXX42G2D5020761,1469404800000
Arabia Taxi,1107,1107,2013,Toyota,INNOVA,Green,MHFXX42G0D5021178,1469404800000
Arabia Taxi,1140,1140,2013,Toyota,INNOVA,Green,MHFXX42G5D5020883,1469404800000
Arabia Taxi,1143,1143,2013,Toyota,INNOVA,Green,MHFXX42G6D5021086,1469404800000
Arabia Taxi,1372,1372,2013,Toyota,INNOVA,Green,MHFXX42G5D5021239,1469404800000
Arabia Taxi,1391,1391,2013,Toyota,INNOVA,Green,MHFXX42G1D5021139,1469404800000
Arabia Taxi,1406,1406,2013,Toyota,INNOVA,Green,MHFXX42G6D5020908,1469404800000
Arabia Taxi,2633,2633,2013,Toyota,INNOVA,Green,MHFXX42G2D5020923,1469404800000
Arabia Taxi,2919,2919,2013,Toyota,INNOVA,Green,MHFXX42G0D5021102,1469404800000
Arabia Taxi,2803,2803,2013,Toyota,INNOVA,Green,MHFXX42G2D5021117,1469404800000
Arabia Taxi,2887,2887,2013,Toyota,INNOVA,Green,MHFXX42G8D5020943,1469404800000
Arabia Taxi,1499,1499,2013,Toyota,INNOVA,Green,MHFXX42G5D5021192,1469404800000
Arabia Taxi,1500,1500,2013,Toyota,INNOVA,Green,MHFXX42G7D5020934,1469404800000
Arabia Taxi,2503,2503,2013,Toyota,INNOVA,Green,MHFXX42G7D5021095,1469404800000
Arabia Taxi,2563,2563,2013,Toyota,INNOVA,Green,MHFXX42G1D5020959,1469404800000
Arabia Taxi,2615,2615,2013,Toyota,INNOVA,Green,MHFXX42G0D5020757,1469404800000
Arabia Taxi,2618,2618,2013,Toyota,INNOVA,Green,MHFXX42G7D5020772,1469404800000
Arabia Taxi,2632,2632,2013,Toyota,INNOVA,Green,MHFXX42G9D5020904,1469404800000
Arabia Taxi,2690,2690,2013,Toyota,INNOVA,Green,MHFXX42G3D5020767,1469404800000
Arabia Taxi,2730,2730,2013,Toyota,INNOVA,Green,MHFXX42G6D5020973,1469404800000
Arabia Taxi,1405,1405,2013,Toyota,INNOVA,Green,MHFXX42G7D5021274,1469404800000
Arabia Taxi,2738,2738,2013,Toyota,INNOVA,Green,MHFXX42G8D5020912,1469404800000
Arabia Taxi,2740,2740,2013,Toyota,INNOVA,Green,MHFXX42G6D5021217,1469404800000
Arabia Taxi,2734,2734,2013,Toyota,INNOVA,Green,MHFXX42G6D5021007,1469404800000
Arabia Taxi,4006,4006,2013,Toyota,INNOVA,Green,MHFXX42G5D5020768,1469404800000
Arabia Taxi,76274,76274,2013,Toyota,INNOVA,Green,MHFXX42G4D5020213,1469404800000
Arabia Taxi,2742,2742,2013,Toyota,INNOVA,Green,MHFXX42G2D5021120,1469404800000
Arabia Taxi,2747,2747,2013,Toyota,INNOVA,Green,MHFXX42G9D5020983,1469404800000
Arabia Taxi,2749,2749,2013,Toyota,INNOVA,Green,MHFXX42G4D5021135,1471996800000
Arabia Taxi,2793,2793,2013,Toyota,INNOVA,Green,MHFXX42G3D5021014,1469404800000
Arabia Taxi,2810,2810,2013,Toyota,INNOVA,Green,MHFXX42G5D5020737,1469404800000
Arabia Taxi,2821,2821,2013,Toyota,INNOVA,Green,MHFXX42G6D5020794,1469404800000
Arabia Taxi,4017,4017,2013,Toyota,INNOVA,Green,MHFXX42GXD5020748,1469404800000
Arabia Taxi,2765,2765,2013,Toyota,INNOVA,Green,MHFXX42G9D5021065,1469404800000
Arabia Taxi,2847,2847,2013,Toyota,INNOVA,Green,MHFXX42G7D5021033,1469404800000
Arabia Taxi,2920,2920,2013,Toyota,INNOVA,Green,MHFXX42GXD5021091,1469404800000
Arabia Taxi,2925,2925,2013,Toyota,INNOVA,Green,MHFXX42G8D5021039,1469404800000
Arabia Taxi,2948,2948,2013,Toyota,INNOVA,Green,MHFXX42G4D5021023,1469404800000
Arabia Taxi,2949,2949,2013,Toyota,INNOVA,Green,MHFXX42G0D5021097,1469404800000
Arabia Taxi,2956,2956,2013,Toyota,INNOVA,Green,MHFXX42G3D5021188,1469404800000
Arabia Taxi,2982,2982,2013,Toyota,INNOVA,Green,MHFXX42G1D5021058,1469404800000
Arabia Taxi,4004,4004,2013,Toyota,INNOVA,Green,MHFXX42G3D5021112,1469404800000
Arabia Taxi,4033,4033,2013,Toyota,INNOVA,Green,MHFXX42G4D5021071,1469404800000
Arabia Taxi,2937,2937,2013,Toyota,INNOVA,Green,MHFXX42G7D5021050,1469404800000
Arabia Taxi,4027,4027,2013,Toyota,INNOVA,Green,MHFXX42G8D5021185,1469404800000
Arabia Taxi,4053,4053,2013,Toyota,INNOVA,Green,MHFXX42G0D5021214,1469404800000
Arabia Taxi,4073,4073,2013,Toyota,INNOVA,Green,MHFXX42G9D5020322,1469404800000
Arabia Taxi,4122,4122,2013,Toyota,INNOVA,Green,MHFXX42G9D5021017,1469404800000
Arabia Taxi,1249,1249,2013,Toyota,INNOVA,Green,MHFXX42G9D5021258,1469404800000
Arabia Taxi,2550,2550,2013,Toyota,INNOVA,Green,MHFXX42G7D5020576,1469404800000
Arabia Taxi,2617,2617,2013,Toyota,INNOVA,Green,MHFXX42G5D5020964,1469404800000
Arabia Taxi,4144,4144,2013,Toyota,INNOVA,Green,MHFXX42G1D5020525,1469404800000
Arabia Taxi,4146,4146,2013,Toyota,INNOVA,Green,MHFXX42G8D5020845,1469404800000
Arabia Taxi,4410,4410,2013,Toyota,INNOVA,Green,MHFXX42G6D5020892,1469404800000
Arabia Taxi,5818,5818,2013,Toyota,INNOVA,Green,MHFXX42G7D5021131,1469404800000
Arabia Taxi,76031,76031,2013,Toyota,INNOVA,Green,MHFXX42G6D5021234,1469404800000
Arabia Taxi,5723,5723,2013,Toyota,INNOVA,Green,MHFXX42G5D5021225,1469404800000
Arabia Taxi,76248,76248,2013,Toyota,INNOVA,Green,MHFXX42G4D5020874,1469404800000
Arabia Taxi,1053,1053,2013,Toyota,INNOVA,Green,MHFXX42GXD5019616,1469404800000
Arabia Taxi,1392,1392,2013,Toyota,INNOVA,Green,MHFXX42G0D5021200,1469404800000
Arabia Taxi,1412,1412,2013,Toyota,INNOVA,Green,MHFXX42G3D5021160,1469404800000
Arabia Taxi,78340,78340,2013,Toyota,INNOVA,Green,MHFXX42G7D5021209,1469404800000
Arabia Taxi,1094,1094,2013,Toyota,INNOVA,Green,MHFXX42G8D5021266,1469404800000
Arabia Taxi,2835,2835,2013,Toyota,INNOVA,Green,MHFXX42G9D5020868,1469404800000
Arabia Taxi,49255,49255,2013,Toyota,INNOVA,Green,MHFXX42G4D5020888,1469404800000
Arabia Taxi,2555,2555,2013,Toyota,INNOVA,Green,MHFXX42G1D5020606,1469404800000
Arabia Taxi,1084,1084,2014,Toyota,CAMRY,Green,6T1BF9FK9EX484544,1474934400000
Arabia Taxi,1014,1014,2014,Toyota,CAMRY,Green,6T1BF9FK9EX484429,1474934400000
Arabia Taxi,2953,2953,2014,Toyota,CAMRY,Green,6T1BF9FK8EX485846,1474934400000
Arabia Taxi,2783,2783,2014,Toyota,CAMRY,Green,6T1BF9FK8EX486138,1478217600000
Arabia Taxi,5825,5825,2014,Toyota,CAMRY,Green,6T1BF9FK8EX485751,1482105600000
Arabia Taxi,1203,1203,2014,Toyota,CAMRY,Green,6T1BF9FK3EX489822,1482105600000
Arabia Taxi,1344,1344,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488453,1482105600000
Arabia Taxi,2660,2660,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488405,1482192000000
Arabia Taxi,3499,3499,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488758,1482105600000
Arabia Taxi,3515,3515,2014,Toyota,CAMRY,Green,6T1BF9FK3EX489836,1482105600000
Arabia Taxi,3516,3516,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488291,1482105600000
Arabia Taxi,3517,3517,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488842,1482105600000
Arabia Taxi,3518,3518,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488792,1482105600000
Arabia Taxi,3519,3519,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488646,1482105600000
Arabia Taxi,3520,3520,2014,Toyota,CAMRY,Green,6T1BF9FK0EX489969,1482105600000
Arabia Taxi,3521,3521,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490024,1482105600000
Arabia Taxi,3522,3522,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490007,1482105600000
Arabia Taxi,3523,3523,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490346,1482105600000
Arabia Taxi,3524,3524,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490122,1482105600000
Arabia Taxi,3525,3525,2014,Toyota,CAMRY,Green,6T1BF9FK2EX489925,1482105600000
Arabia Taxi,3526,3526,2014,Toyota,CAMRY,Green,6T1BF9FK1EX491357,1482105600000
Arabia Taxi,3527,3527,2014,Toyota,CAMRY,Green,6T1BF9FK0EX491009,1482105600000
Arabia Taxi,3528,3528,2014,Toyota,CAMRY,Green,6T1BF9FK0EX490586,1482105600000
Arabia Taxi,3529,3529,2014,Toyota,CAMRY,Green,6T1BF9FK0EX490751,1482105600000
Arabia Taxi,3530,3530,2014,Toyota,CAMRY,Green,6T1BF9FK0EX490782,1482105600000
Arabia Taxi,3531,3531,2014,Toyota,CAMRY,Green,6T1BF9FK3EX489903,1482105600000
Arabia Taxi,3532,3532,2014,Toyota,CAMRY,Green,6T1BF9FK1EX489995,1482105600000
Arabia Taxi,3533,3533,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490256,1482105600000
Arabia Taxi,3534,3534,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490094,1482105600000
Arabia Taxi,3535,3535,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490533,1482105600000
Arabia Taxi,3536,3536,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490970,1482105600000
Arabia Taxi,3537,3537,2014,Toyota,CAMRY,Green,6T1BF9FK1EX490399,1482105600000
Arabia Taxi,3538,3538,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490573,1482105600000
Arabia Taxi,3539,3539,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490475,1482105600000
Arabia Taxi,3540,3540,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490542,1482105600000
Arabia Taxi,3541,3541,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490931,1482105600000
Arabia Taxi,3542,3542,2014,Toyota,CAMRY,Green,6T1BF9FK2EX490847,1482105600000
Arabia Taxi,3543,3543,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491139,1482105600000
Arabia Taxi,1083,1083,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488548,1482192000000
Arabia Taxi,66005,66005,2014,Toyota,CAMRY,Green,6T1BF9FK7EX493422,1484697600000
Arabia Taxi,3833,3833,2014,Toyota,CAMRY,Green,6T1BF9FK0EX489910,1482105600000
Arabia Taxi,3837,3837,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488657,1482192000000
Arabia Taxi,3838,3838,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488626,1482192000000
Arabia Taxi,3846,3846,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493945,1482192000000
Arabia Taxi,7365,7365,2014,Toyota,CAMRY,Green,6T1BF9FK3EX489870,1482192000000
Arabia Taxi,21555,21555,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493591,1482192000000
Arabia Taxi,48591,48591,2014,Toyota,CAMRY,Green,6T1BF9FK0EX490829,1482192000000
Arabia Taxi,48643,48643,2014,Toyota,CAMRY,Green,6T1BF9FK1EX491102,1482192000000
Arabia Taxi,66201,66201,2014,Toyota,CAMRY,Green,6T1BF9FK8EX494031,1482192000000
Arabia Taxi,80485,80485,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490744,1482192000000
Arabia Taxi,80496,80496,2014,Toyota,CAMRY,Green,6T1BF9FK4EX488923,1482192000000
Arabia Taxi,3825,3825,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490386,1482105600000
Arabia Taxi,3826,3826,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490310,1482105600000
Arabia Taxi,3827,3827,2014,Toyota,CAMRY,Green,6T1BF9FK3EX490050,1482105600000
Arabia Taxi,3828,3828,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491268,1482105600000
Arabia Taxi,3830,3830,2014,Toyota,CAMRY,Green,6T1BF9FK1EX491083,1482105600000
Arabia Taxi,3831,3831,2014,Toyota,CAMRY,Green,6T1BF9FKXEX488831,1482105600000
Arabia Taxi,3832,3832,2014,Toyota,CAMRY,Green,6T1BF9FKXEX489171,1482105600000
Arabia Taxi,3834,3834,2014,Toyota,CAMRY,Green,6T1BF9FKXEX488487,1482105600000
Arabia Taxi,3835,3835,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488738,1482105600000
Arabia Taxi,3836,3836,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488724,1482105600000
Arabia Taxi,3839,3839,2014,Toyota,CAMRY,Green,6T1BF9FK9EX488500,1482192000000
Arabia Taxi,3842,3842,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488682,1482192000000
Arabia Taxi,3843,3843,2014,Toyota,CAMRY,Green,6T1BF9FK7EX493825,1482192000000
Arabia Taxi,3844,3844,2014,Toyota,CAMRY,Green,6T1BF9FK7EX493792,1482192000000
Arabia Taxi,3847,3847,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493671,1482192000000
Arabia Taxi,3848,3848,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493556,1482192000000
Arabia Taxi,3849,3849,2014,Toyota,CAMRY,Green,6T1BF9FK6EX493394,1482192000000
Arabia Taxi,3850,3850,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489197,1482192000000
Arabia Taxi,3851,3851,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489104,1482192000000
Arabia Taxi,3852,3852,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488938,1482192000000
Arabia Taxi,3853,3853,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488583,1482192000000
Arabia Taxi,3854,3854,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493659,1482192000000
Arabia Taxi,3855,3855,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493449,1482192000000
Arabia Taxi,3909,3909,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493137,1482192000000
Arabia Taxi,4009,4009,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488228,1482192000000
Arabia Taxi,7176,7176,2014,Toyota,CAMRY,Green,6T1BF9FK5EX489076,1482192000000
Arabia Taxi,3544,3544,2014,Toyota,CAMRY,Green,6T1BF9FK5EX488770,1482105600000
Arabia Taxi,4243,4243,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488513,1482192000000
Arabia Taxi,4287,4287,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488379,1482192000000
Arabia Taxi,4297,4297,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488270,1482192000000
Arabia Taxi,5905,5905,2014,Toyota,CAMRY,Green,6T1BF9FK7EX488804,1482192000000
Arabia Taxi,5927,5927,2014,Toyota,CAMRY,Green,6T1BF9FK6EX488308,1482192000000
Arabia Taxi,80339,80339,2014,Toyota,CAMRY,Green,6T1BF9FK7EX489080,1482192000000
Arabia Taxi,80390,80390,2014,Toyota,CAMRY,Green,6T1BF9FK6EX494013,1482192000000
Arabia Taxi,80443,80443,2014,Toyota,CAMRY,Green,6T1BF9FK5EX494195,1482192000000
Arabia Taxi,80445,80445,2014,Toyota,CAMRY,Green,6T1BF9FK5EX493984,1482192000000
Arabia Taxi,80458,80458,2014,Toyota,CAMRY,Green,6T1BF9FK5EX489515,1482192000000
Arabia Taxi,80471,80471,2014,Toyota,CAMRY,Green,6T1BF9FK3EX491022,1482192000000
Arabia Taxi,80492,80492,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491626,1482192000000
Arabia Taxi,80494,80494,2014,Toyota,CAMRY,Green,6T1BF9FK2EX491173,1482192000000
Arabia Taxi,3840,3840,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493770,1482192000000
Arabia Taxi,3907,3907,2014,Toyota,CAMRY,Green,6T1BF9FK8EX493266,1482192000000
Arabia Taxi,4209,4209,2014,Toyota,CAMRY,Green,6T1BF9FK8EX488049,1482192000000
Arabia Taxi,7144,7144,2014,Toyota,CAMRY,Green,6T1BF9FK5EX492995,1482192000000
Arabia Taxi,7201,7201,2014,Toyota,CAMRY,Green,6T1BF9FK5EX488669,1482192000000
Arabia Taxi,78234,78234,2014,Toyota,CAMRY,Green,6T1BF9FK7EX494070,1482192000000
Arabia Taxi,80362,80362,2014,Toyota,CAMRY,Green,6T1BF9FK6EX494108,1482192000000
Arabia Taxi,80398,80398,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489717,1482192000000
Arabia Taxi,80405,80405,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489605,1482192000000
Arabia Taxi,80417,80417,2014,Toyota,CAMRY,Green,6T1BF9FK6EX489278,1482192000000
